sensor,timestamp,value,value_float,description
Sensor1,2024-03-18 00:00:00,86,68.2,Temperature sensor
Sensor2,2024-03-18 00:00:00,94,34.48,Pressure sensor
Sensor3,2024-03-18 00:00:00,48,32.71,Humidity sensor
Sensor1,2024-03-18 00:15:00,71,78.75,Temperature sensor
Sensor2,2024-03-18 00:15:00,50,32.24,Pressure sensor
Sensor3,2024-03-18 00:15:00,23,36.21,Humidity sensor
Sensor1,2024-03-18 00:30:00,66,71.09,Temperature sensor
Sensor2,2024-03-18 00:30:00,62,1.61,Pressure sensor
Sensor3,2024-03-18 00:30:00,22,68.58,Humidity sensor
Sensor1,2024-03-18 00:45:00,17,50.36,Temperature sensor
Sensor2,2024-03-18 00:45:00,82,0.94,Pressure sensor
Sensor3,2024-03-18 00:45:00,75,28.04,Humidity sensor
Sensor1,2024-03-18 01:00:00,24,58.09,Temperature sensor
Sensor2,2024-03-18 01:00:00,29,34.35,Pressure sensor
Sensor3,2024-03-18 01:00:00,6,58.19,Humidity sensor
Sensor1,2024-03-18 01:15:00,5,38.57,Temperature sensor
Sensor2,2024-03-18 01:15:00,71,98.59,Pressure sensor
Sensor3,2024-03-18 01:15:00,49,45.69,Humidity sensor
Sensor1,2024-03-18 01:30:00,63,22.16,Temperature sensor
Sensor2,2024-03-18 01:30:00,38,25.21,Pressure sensor
Sensor3,2024-03-18 01:30:00,24,43.93,Humidity sensor
Sensor1,2024-03-18 01:45:00,3,15.63,Temperature sensor
Sensor2,2024-03-18 01:45:00,44,99.41,Pressure sensor
Sensor3,2024-03-18 01:45:00,17,1.57,Humidity sensor
Sensor1,2024-03-18 02:00:00,19,0.39,Temperature sensor
Sensor2,2024-03-18 02:00:00,18,34.42,Pressure sensor
Sensor3,2024-03-18 02:00:00,8,92.5,Humidity sensor
Sensor1,2024-03-18 02:15:00,89,96.92,Temperature sensor
Sensor2,2024-03-18 02:15:00,17,22.55,Pressure sensor
Sensor3,2024-03-18 02:15:00,24,58.96,Humidity sensor
Sensor1,2024-03-18 02:30:00,30,20.11,Temperature sensor
Sensor2,2024-03-18 02:30:00,82,45.48,Pressure sensor
